seed,axis,rmse_ica,rmse_mssa,rmse_ness,rmse_picog,rmse_sheinker,rmse_ream,rmse_ubss,rmse_waicup,rmse_b1,rmse_b2,rmse_b3,corr_ica,corr_mssa,corr_ness,corr_picog,corr_sheinker,corr_ream,corr_ubss,corr_waicup,corr_b1,corr_b2,corr_b3,snr_ica,snr_mssa,snr_ness,snr_picog,snr_sheinker,snr_ream,snr_ubss,snr_waicup,snr_b1,snr_b2,snr_b3
27,z,130.81423116927957,130.3556212884192,3.767193128695783,2.6031308347741082,57.67496462196376,2.662029331372574,3.5011667050145348,26.228149056216296,2.662029331372574,13.862544837640902,547.7038682154237,0.6639806969022924,0.6475743893383237,0.9984248405187879,0.9990000484828662,0.6029870463572267,0.9989565723791107,0.9982644929340988,0.9500528381072497,0.9989565723791107,0.9719657145055363,0.38373374963410056,-7.040103276535598,-7.009598692113775,23.772638879426058,26.983076654498607,0.0732498492928734,26.78873985706979,24.40874078895552,6.9176437227148995,26.78873985706979,12.456137307976991,-19.477919578589177
28,x,73.64016968021866,72.67154522260216,1.258509729542829,2.426413322993572,113.99115400940505,0.7566125825089998,4.5861086731994325,147.63973715630775,0.7566125825089998,10.486562589680208,587.0408020167208,0.96711664479264,0.9691023084045045,0.9999873804204695,0.9999533572125506,0.900059421040345,0.9999951173043582,0.9998278568668745,0.9092438882931667,0.9999951173043582,0.9990751282457034,0.4897095106737522,10.297125361217628,10.412133076934015,45.6422894231465,39.94012533291399,6.501997964999042,50.06194978457528,34.410534139121836,4.255355704777368,50.06194978457528,27.226757905631107,-7.733944783196439
28,y,130.52482523007728,116.12258598739992,6.1904175802372565,71.96998003202135,253.11408498406743,1.672991622003865,14.168917394503259,253.43122788933525,1.672991622003865,4.1323555717073015,1749.2355380332265,0.8256404633451245,0.8699890517038038,0.9997509232186624,0.9506398266549468,0.8144513502315816,0.9999772075907887,0.9982411388568319,0.7227607348817454,0.9999772075907887,0.9998763383326871,0.0132235228469689,4.735603092982039,5.751131524999114,31.215066585691087,9.906437856564956,-1.0168607579864803,42.57959017820883,24.02273213352216,-1.0277370549912108,42.57959017820883,34.72551182727661,-17.807500340157375
28,z,53.42509828210933,52.55315702148938,17.047940092539154,6.6214862197619935,63.645973009161956,3.652917540321885,4.81501195987009,21.491181726953247,3.652917540321885,10.44076452905665,1182.4356010592983,0.6359588290117182,0.6362120438389542,0.9581796175865915,0.9945834206565805,0.5673480952143847,0.9981782371856607,0.996870760314189,0.9471089688846532,0.9981782371856607,0.9868690477357613,0.003424655604455607,0.7380899896898442,0.8810203755064012,10.659558373749174,18.87388699399437,-0.7824220207120673,24.040199210972347,21.64104918133038,8.647790654725046,24.040199210972347,14.918350560929678,-26.162553356634053
29,x,10.799636474835028,17.528460667062184,2.128974122619059,1.2810987400584737,73.54740118266345,2.509767064900446,9.419806924153436,84.27955662713165,2.509767064900446,5.24570158596339,83.0248812229366,0.9991770182218705,0.9973961043182068,0.9999678047404381,0.9999861919344061,0.9545967833720693,0.9999520179870834,0.9992523637499052,0.9534028665462762,0.9999520179870834,0.9997823835557426,0.9486971790492236,26.971238231681603,22.764545403030017,41.07601331809335,45.487768890347304,10.308074343303913,39.646752654645994,28.158580946947595,9.124976127103963,39.646752654645994,33.2433493497959,9.255255712525795
29,y,33.434597016700316,55.767192640542355,1.3797554770825529,28.535068552297155,45.58834140134002,1.3659106298786508,8.956923043083215,123.55107427291362,1.3659106298786508,1.3869462376701778,110.28942285447435,0.9950263492268209,0.9746998193661834,0.9999843754008798,0.9921974226147015,0.9813081309516447,0.9999843947784364,0.9993720406687711,0.9421203354252586,0.9999843947784364,0.9999825829511134,0.8775961090128691,16.565543639092063,12.12188985334518,44.253422966071454,17.941887095827344,13.872389661365672,44.34101980371019,28.006288644043373,5.212534981784036,44.34101980371019,44.20827296440688,6.198788219201758
29,z,7.082456933704788,7.783767709838039,1.5786204671377617,3.071711279809396,39.3833762695273,3.3833801874141733,1.6606597985244207,60.9463848816547,3.3833801874141733,19.149995745623222,142.21526864887602,0.9944648777399712,0.9926328551435054,0.9996605703698539,0.9986307335021913,0.8433746443853394,0.998342465456582,0.9996438175124573,0.6579842952270983,0.998342465456582,0.9531570117740912,0.35666424241293826,18.289317737478587,17.46919924821859,31.32744200074479,25.545388734822716,3.3867376907673936,24.705980548926995,30.887383138535842,-0.40596241371965336,24.705980548926995,9.649622948770787,-7.765927935357242
30,x,38.314669148483965,38.92297885671756,2.2531918899331687,1.6667326431529357,18.834599303967327,2.305909276169095,6.264431414493379,447.7921679830806,2.305909276169095,4.462724638165204,108.69501726994527,0.9904136846928425,0.9899568116717656,0.9999566692527075,0.9999766554940064,0.9979126680534283,0.9999542479137864,0.9997175596099952,-0.09572643957939116,0.9999542479137864,0.9998699687511455,0.9011589205803174,15.97211937719964,15.835299565127844,40.58345738412573,43.2021021475261,22.14029326664281,40.38257664399428,31.701787796349457,-5.382108895685606,40.38257664399428,34.647419160600975,6.915228254087477
30,y,23.046245335284162,18.88981715015869,1.9549765440245848,38.672161788117144,227.47924425492465,1.6934404565796874,3.920009363488198,83.82394926751782,1.6934404565796874,5.539407922275729,212.7748794487672,0.9966850758160443,0.9976768106633062,0.9999664178985924,0.9872492902512514,0.8101013578280913,0.9999831393030258,0.9998760021635396,0.9779592741698914,0.9999831393030258,0.999782750083656,0.6784018892239557,19.79746188464638,21.52491041934416,41.226634479208485,15.301496500956786,-0.08937003444512312,42.474066881858334,35.18372341253544,8.582103135278476,42.474066881858334,32.180198544593985,0.4910584378125304
30,z,22.667682477610096,22.79762254357642,1.2015805956049805,3.394216634188729,41.933798937500086,2.2433616334886506,5.511115454876278,8.675479046107696,2.2433616334886506,14.426859257631405,179.6586790095808,0.9367682517289695,0.9371714379130656,0.9997959439301632,0.9984637822543315,0.793570543151803,0.9992630967675958,0.996837525565112,0.990911663780428,0.9992630967675958,0.9726446869535449,0.21972870110800155,8.184854174408008,8.135205408386,33.69793845980354,24.678205435288547,2.8417124147069748,28.27501082135093,20.468206398113367,16.527127281735712,28.27501082135093,12.109560684802245,-9.79596745651474
31,x,11.1290079821187,25.96225773130373,508.35947502225116,2.4848167206597758,380.42531019509755,0.9890561296616162,8.423179880494397,212.7599554876567,0.9890561296616162,8.509359552235791,1597.2818036793499,0.9989905646572594,0.9943063425010162,0.3709828849636009,0.9999678679887755,0.5145115498830642,0.9999916184719115,0.9997230449917154,0.7962337319127739,0.9999916184719115,0.9996033950834519,0.14816750965014427,26.71029189365312,19.35257183350449,-6.48399747897697,39.73353375535041,-3.9659670964327836,47.73500219518871,29.129899465153414,1.0816231559728011,47.73500219518871,29.04148347955369,-16.428209911914003
31,y,54.87829287671657,57.95767446644212,1.0807181773353565,76.59990162583975,271.99129097069857,2.017886946904271,9.138410988868232,182.87536079049195,2.017886946904271,9.054694772999987,1540.258316363707,0.9880998271448475,0.9846506787123186,0.9999938858380556,0.9708656717957667,0.6520499488390339,0.9999602715700252,0.9997885276768564,0.8649409455360284,0.9999602715700252,0.9992939185001704,0.13875202703839115,12.261453638053364,11.787246476056215,46.37521637594471,9.364901262704283,-1.6416344667341387,40.95152887996032,27.83205177997462,1.8063615815548921,40.95152887996032,27.91198919734413,-16.70240574699817
31,z,18.17832850270054,18.65996020641311,4.59208017683467,10.572822674552363,104.92680279393025,4.08008217780258,4.146118782985777,51.48946657061036,4.08008217780258,9.352812407042613,1451.0764864508535,0.9589838822755202,0.955354037903504,0.9982249954926307,0.9893931543912171,0.3463371801169636,0.9986573816266604,0.9992552650873042,0.7385092004766695,0.9986573816266604,0.9908492235165315,0.05180259779716939,10.10191763831408,9.874782320199348,22.05280734211939,14.809177617993328,-5.124732209874026,23.079618377291098,22.940161782690392,1.0586287337558589,23.079618377291098,15.874152112775523,-27.94080951011641
32,x,39.5539706914031,39.324700979651105,1.2633322223422447,1.5564068299146583,30.159498518013145,1.2946252623771306,6.6523222452202955,49.90018611299833,1.2946252623771306,4.958752232194767,821.7203429687432,0.9886243925241577,0.9892717679423756,0.9999877865148067,0.9999815754293242,0.9921383952988319,0.999986741055337,0.9996197212061686,0.9817919252029853,0.999986741055337,0.9997899734662086,0.3157615788865633,15.695619223755301,15.746112392048975,45.60906950524972,43.79695841309281,18.050938652627853,45.39653942630082,31.17995539731172,13.677377663396362,45.39653942630082,33.73197279211483,-10.655059803144923
32,y,51.42090766065795,51.597189185569725,1.3666037496649701,67.37479996158947,79.36801548365989,2.125576422405003,18.241434720023808,114.63693719264897,2.125576422405003,8.636256042102938,152.1626771692037,0.9764546923119848,0.975681335104955,0.9999817280607546,0.9588754013557316,0.9404505567026604,0.9999554626156318,0.9978053651228123,0.9445744976640063,0.9999554626156318,0.999268568039919,0.8814169549369791,12.826670733194055,12.796944628520052,44.33661334045853,10.479515725237347,9.056555073416629,40.49993101860116,21.828285633642757,5.862974014416585,40.49993101860116,28.32295530975747,3.403302686584679
32,z,12.806347824417115,13.117550337768462,1.2368312042600897,7.06163973100386,70.30008471215592,1.500018188866753,34.48726114985487,6.430780055799016,1.500018188866753,9.546605282446132,1226.653688101873,0.9764668638949533,0.9759540737903996,0.9997903105241711,0.9941090658584715,0.5459234167285817,0.9996965795690926,0.8345412416115724,0.9942277187889021,0.9996965795690926,0.9889490034251405,0.04615399166932061,13.14449072075112,12.935941796177614,33.44678791291628,18.314885443933075,-1.6461203817678611,31.77106608039914,4.539822471546414,19.127723461454455,31.77106608039914,15.69601725655734,-26.481442793623074
33,x,30.798596189244098,36.80917544171115,2.113126324662999,2.331659737619714,135.12912363135487,2.08037324155025,23.099944268987585,107.76929320255562,2.08037324155025,5.210431995205771,152.57800196778743,0.9954131029618666,0.9916495597691211,0.9999672313313179,0.9999545443282206,0.8734945194329408,0.9999728840044018,0.9954404781259256,0.9673806593381232,0.9999728840044018,0.9997670693303332,0.8819511399877303,17.868802538582578,16.320299192280324,41.140911764581816,40.28611750159116,5.024441767861127,41.27659578975022,20.36720232947672,6.989520280211408,41.27659578975022,33.30194633163159,3.9695825028530045
33,y,17.418417854060355,38.365432168908725,4.79670971960276,68.96504292943563,192.71711743444175,2.3945006541967206,1.6679723961908997,33.69242234211307,2.3945006541967206,8.92510702771724,122.02495068443194,0.997151845852887,0.9853887940721088,0.9998002808013865,0.9586980590825731,0.786781307714512,0.9999512838490979,0.9999735235764518,0.9922178598630004,0.9999512838490979,0.9993012707697895,0.8969641766599579,22.229291406001646,15.370663606597114,33.4305967554119,10.276885282738505,1.3510596788104063,39.465166299798874,42.60568831877036,16.49882077976814,39.465166299798874,28.03719684503671,5.32049268419857
33,z,18.57688419449343,19.73959319264811,4.235523650062149,8.231651835650668,90.06894041915461,2.4735830756110606,17.37806118558271,41.328102164161464,2.4735830756110606,12.661283795284378,103.86695855873934,0.972813895746243,0.9650004487166253,0.9975996710122617,0.9906680287299137,0.6168178821723704,0.9991126953975875,0.9798860963446782,0.8687550916359804,0.9991126953975875,0.9804568429544104,0.5538746824078538,9.91353910960719,9.38623262157627,22.75485436377297,16.98325671904711,-3.798504488522103,27.426466569558258,10.492970145676573,2.968087336840095,27.426466569558258,13.243441718112818,-5.036551709968592
34,x,26.53212067550913,33.69985041220535,4.983548996539306,2.1302733220664263,253.89094581219214,1.9092289173998274,2.5536789281581695,70.56197004737096,1.9092289173998274,6.5463193073715225,171.42073466711685,0.9976434838390787,0.993675705823647,0.9998654350973217,0.9999820776679317,0.5968345519787831,0.9999823283550024,0.9999663291190682,0.9860902673244439,0.9999823283550024,0.9997469335849338,0.8485790030419845,19.163981693261675,17.08686150938109,33.688646322697046,41.07071439920489,-0.45352329749880843,42.0222608993753,39.49609511392816,10.668007021108094,42.0222608993753,31.31947727356795,2.9581539307402354
34,y,16.498959182073126,11.660310324167833,0.5833060400152851,29.05371657368608,219.41152355853097,1.8416166523410742,1.871252396710342,138.97622661826773,1.8416166523410742,9.871904052792441,80.8028221385739,0.9977642360689465,0.9991945267812817,0.9999981698541823,0.9918038183985326,0.7914924788300217,0.9999784847672226,0.9999781320595788,0.8876573078779686,0.9999784847672226,0.9992506403675943,0.9521326300631652,22.700334538256737,25.715263325104768,51.73153603074145,17.785431589168482,0.22427683816308797,41.745480834451875,41.60681810846179,4.1906551833332975,41.745480834451875,27.161446986305165,8.900934914190422
34,z,12.781993576193603,2.7432922142037026,3.6725643612111987,3.437288554959235,16.59242408383777,4.5906678234333,3.983108579803119,204.06847357870225,4.5906678234333,9.784869954546776,8.351295607204852,0.9763800520850425,0.9990775040356759,0.9986549598771253,0.9984917278180644,0.9626023042015271,0.9974756587000343,0.9985246764221241,-0.04953419660610854,0.9974756587000343,0.9867182221771583,0.9898407106593252,13.161024686188822,26.527555166927318,23.993608275538175,24.568676745096205,10.894799799820694,22.055479210250933,23.288553675860896,-10.902521734661006,22.055479210250933,15.481895424048721,16.857919455381616
35,x,22.706256510842348,30.057082210303605,2.6258660445064517,2.2530615976772026,331.18945117733324,2.7042042459564177,1.6254611590367265,39.6836334179275,2.7042042459564177,3.4977744351255806,98.10560560118199,0.9968528374593114,0.9935804301616465,0.9999420279082119,0.9999672933964374,0.6350582331151844,0.9999446010638138,0.9999818897046889,0.9906688215188559,0.9999446010638138,0.9999230033741547,0.9343503329823443,20.516510176987467,18.08048458807986,39.25396962589291,40.583959665748125,-2.762108937838745,38.99863116464234,43.41988904498501,15.667192389030141,38.99863116464234,36.76358498745739,7.805544511779429
35,y,26.185418235240707,49.261138460077404,2.98827474913309,49.931298895704145,206.33616926485954,2.1852081640555774,4.782938732687267,106.8938037079773,2.1852081640555774,8.87336330824576,89.34523128217943,0.9962197404184032,0.9788296094067884,0.9999275809318505,0.9825496485462674,0.7207092412599446,0.9999627001382856,0.9998530428080556,0.92909920342314,0.9999627001382856,0.9993223199326157,0.9602748411521947,18.688275202961506,13.199376610934495,37.54105499936042,13.082008224627607,0.7579582327419314,40.25960921256247,33.455569144648074,6.470414874908668,40.25960921256247,28.087700230385003,8.028037952424258
35,z,18.07703044732097,18.032085355891816,3.2252702829054942,5.70809689049671,105.56023211184578,1.9752377300364212,3.343083691085241,4.8395819288423905,1.9752377300364212,12.881073395269405,57.975198525544826,0.9672791302234085,0.969260808997154,0.9984808310456244,0.9968516076887498,0.454038486385219,0.9994708627894391,0.9984600327678228,0.997393765498849,0.9994708627894391,0.9802143464281716,0.7243005116553337,10.150454795006471,10.172077495914538,25.12167428356779,20.163169858888693,-5.1770101448093175,29.380609131472546,24.810051607213495,21.596839657431662,29.380609131472546,13.093955488981287,0.028151695696366687
36,x,48.73115371782575,48.35768914759608,22.48692143998171,1.5523233170025263,251.8670104242745,2.104461505233527,2.8074676264641067,73.79587450743534,2.104461505233527,6.271055035959282,160.48577307761613,0.9899871269417437,0.9902956500720671,0.9967047736319974,0.9999903882749758,0.44955084477220303,0.9999628997131816,0.9999434605263686,0.9673408557045747,0.9999628997131816,0.9997288968872242,0.8336897571535599,13.883287101854073,13.950110187689829,20.60082091873118,43.81977735279753,-0.3840047737060934,41.17660125071516,38.67312583141982,10.278779298617174,41.17660125071516,31.69260872689112,3.5306901992528545
36,y,97.99456998761644,100.26058852952815,1.8028648169088008,50.33949286909777,306.4226754061896,2.775937662304119,364.88520040911686,157.61158710699155,2.775937662304119,11.346158813739034,320.78326798522403,0.9487879661342751,0.9447266681294811,0.9999806640739751,0.9818260588896158,0.5274433023403869,0.9999485620871954,0.6072747617281721,0.8564343932288901,0.9999485620871954,0.9990438029263218,0.4992604030503738,7.225425270198745,7.026860508574649,41.93020223022199,13.011288779263108,-2.676952502035977,38.181271316796625,-4.193659477965717,3.097702654659197,38.181271316796625,25.952488337414685,-3.074768648724156
36,z,38.54058923291774,38.25287702975954,1.3655171540160913,5.360974874706125,33.304235614066876,1.4632693518393536,29.355040189946173,19.838668417277436,1.4632693518393536,6.718122593945264,127.05908236614557,0.8801275502866711,0.8822747849643098,0.9997375213664551,0.9963794282662571,0.872443546646416,0.9996866349858677,0.981060710214768,0.9771392240287902,0.9996866349858677,0.993437369307656,0.4294835607212492,3.574629582419097,3.6397144980688005,32.587053380376105,20.70812114877874,4.843007178234199,31.98651105721943,5.939342999078715,9.342746211131574,31.98651105721943,18.748038091401373,-6.787117704616314
37,x,49.050910536623086,48.71788987348015,2.432125718117029,1.0358049946468697,78.03953297740841,2.240009674899277,4.851566683691684,43.940343544212844,2.240009674899277,4.491739999206232,175.74179958701458,0.9865152521893262,0.9867739156266129,0.9999494011023538,0.9999915386838057,0.9493268710297855,0.9999572769390628,0.9998692243880496,0.9870042849211073,0.9999572769390628,0.9998344664095051,0.802348741177627,13.826479498940241,13.885651584554537,39.91970056898608,47.33386095467692,9.793127737280491,40.6344230894597,33.92178087098226,14.782152009816249,40.6344230894597,34.5911287812021,2.741919586910208
37,y,44.60861115476617,5.601325660909786,1.5528597041771175,27.852979461697124,353.96641305830764,1.6581812054648206,3.570890658078204,74.51775396178024,1.6581812054648206,6.47735275682768,100.01231742751095,0.980410359151524,0.9997522754588457,0.9999827137827865,0.9924904946361058,0.49719514897725203,0.9999804767085886,0.9998890074228816,0.9727921609334512,0.9999804767085886,0.999709160433661,0.9126134308149083,14.061091458015163,32.083649035001535,43.22682109228169,18.152032322034994,-3.929775597973031,42.65682573327815,35.993934457479554,9.604270373232838,42.65682573327815,30.821514512653927,7.048395688151699
37,z,22.995432012660288,22.58948775344783,16.93120268245762,3.1650015937678213,27.076245902202718,2.8361541081991386,12.251108886424767,11.40248582228838,2.8361541081991386,15.044732459604123,184.89827950509647,0.9439889982060117,0.9491318264629474,0.9593345744621428,0.9985364900404455,0.9023116651436275,0.9988622544278781,0.9937497483241402,0.987834801869549,0.9988622544278781,0.9689072507601336,0.20884169674771044,8.060165124609966,8.214868928611,10.71924041203129,25.285517924266244,6.641227592455446,26.238400076685533,13.529488588397722,14.15300576686323,26.238400076685533,11.745307203433413,-10.045660815385034
38,x,32.72126538621407,38.28909594039483,3.2734225381548954,2.243206578698445,272.48014356333033,1.0987504462918,2.287125055441301,60.41041212527251,1.0987504462918,9.796321508533927,181.2782340709742,0.9958278221655692,0.9921673082238717,0.9999230333690565,0.9999676305200692,0.48478613966875145,0.9999897383784784,0.9999566106359301,0.9857367120180192,0.9999897383784784,0.9993869804636006,0.8687875015886426,17.342819167333467,15.977918728475597,37.33937960590509,40.6220355726776,-1.0672762170262553,46.821439682052315,40.453622739475236,12.017185001022007,46.821439682052315,27.818160373079724,2.4725077348708213
38,y,53.14467461599806,51.880060991835535,1.6054081922396086,31.26169091669385,182.95515145959814,1.5071460160765124,1.8262712347688512,108.0835704875061,1.5071460160765124,5.1221187574928,161.93914227175338,0.9766925918378008,0.9773458262520773,0.9999780437527159,0.9910531902060018,0.7372412264053807,0.999987639634583,0.9999717691270441,0.948831970764476,0.999987639634583,0.9997936952176408,0.8733312812823405,12.54027045278232,12.74945594077363,42.93775600426021,17.149216202112314,1.8025726523443062,43.486358902649215,41.818159926761126,6.374271841321983,43.486358902649215,32.8604726311091,2.862428807258554
38,z,29.99458604298213,29.115953409655383,10.548470662521236,3.4470602788270863,61.650977465639656,5.170145444547717,9.237138579812818,11.823568963349041,5.170145444547717,15.159299154025625,109.85120445234573,0.91117283112491,0.916833507132255,0.9850344335343033,0.9983483821505658,0.7024961410936713,0.9963512645893409,0.9878167094936064,0.9842242962933578,0.9963512645893409,0.9697632622961125,0.534458275495753,5.752139133369275,6.010376269891188,14.829206598162003,24.544019025349606,-0.5058027478120293,21.022941371770223,15.98224740204368,13.838024808723862,21.022941371770223,11.679414116766665,-5.523099876004829
39,x,68.28662484309687,70.14538145641973,2.3289145280741117,1.3353183527873045,1.720306430210054,1.6260913816694889,3.5849711583334294,189.77373686246568,1.6260913816694889,5.794816720712275,365.31254629345693,0.971966497892421,0.9686437763181844,0.9999534035480195,0.9999849407833304,0.9999749483754017,0.9999774310876093,0.9998964749365509,0.9123146924225823,0.9999774310876093,0.9997135722593777,0.6273640416510803,10.952708018360411,10.719439345851052,40.29634997018612,45.12772461088568,42.92730471851337,43.416522010784846,36.5497076507493,2.0746987830302226,43.416522010784846,32.37862687995157,-3.613870785804805
39,y,53.58399455001505,36.91286158106425,1.2821865398760521,31.52855813562761,157.93107548452872,1.30435258986519,1.8941875199474771,24.267566895698742,1.30435258986519,3.940925972613144,459.434833197609,0.9722779230078529,0.987394835304984,0.999984504750603,0.9901493836799949,0.8449605733787575,0.9999840186966847,0.9999675250773973,0.9948064230641586,0.9999840186966847,0.9998607802699605,0.43654580169311596,12.46876377994518,15.705911217649257,44.890441231631364,17.07538329958731,3.0801136433132608,44.74156540357623,41.50100608261251,19.348940791045504,44.74156540357623,35.13749995961036,-6.19501288410333
39,z,41.00354162059812,39.60952664010658,21.551108730945156,3.7633608572634345,4.751664609952087,3.843167588010269,2.245918853418386,384.65051853417697,3.843167588010269,15.784109454061596,273.74864446956764,0.8247019688520448,0.8406710674293375,0.9387695805217967,0.9979049274608502,0.9966634055418584,0.9978231142895028,0.9993411688941661,-0.09684025205823221,0.9978231142895028,0.9655147329492633,0.20376593551170288,3.036569187461744,3.337003538587901,8.623604224411496,23.78147931524527,21.75608100629113,23.59921012432263,28.265115368145402,-16.40832985943288,23.59921012432263,11.328594908272354,-13.454042961655773
40,x,71.27738107380942,74.454221288279,1.941577577916601,2.6387041709743166,85.42443205340696,1.8653005103316889,4.451001399617171,75.04446289396317,1.8653005103316889,5.320801991171728,286.61486454070007,0.9838965440218271,0.9783094034351311,0.9999794218474786,0.9999480588707483,0.9409456617201202,0.999981892257532,0.9998606517233732,0.9698975826571169,0.999981892257532,0.9997748879032904,0.8149591428943531,10.58038628866922,10.201634457107364,41.87632601266688,39.21160690068018,9.007778970493604,42.22444479076784,34.670266354806444,10.1330478991261,42.22444479076784,33.119879024744144,-1.5065532324363784
40,y,83.06906448885805,82.30362110060271,5.700397592763593,83.95126740466486,32.77302589271088,1.4699373823990012,69.98474738935445,30.19559756868396,1.4699373823990012,6.949812826722527,268.92898662510675,0.9629149414349104,0.9620874628154177,0.9996821800120022,0.9421442311833128,0.989374250192981,0.999979536651585,0.9849191175466806,0.9925125595280127,0.999979536651585,0.999532917683314,0.8395271312168615,8.660679109735792,8.741086635934304,31.931362540234865,8.568920359867468,16.73913467836957,43.703488806249126,10.149397513404745,17.45059292671318,43.703488806249126,30.21000333500147,-1.543286806804228
40,z,16.27420978518783,15.48667238086767,4.572554809188585,10.441253088369146,96.95245544895116,3.615986649766716,3.822842363226021,20.719840616744683,3.615986649766716,13.00751814189331,119.39811622684724,0.9660722279947388,0.9712700657180792,0.997176982113742,0.9876484276541907,0.6055038719942549,0.9981943185559904,0.9982563397447337,0.9362549882125837,0.9981943185559904,0.981215038120207,0.41437868228474745,11.062998384499272,11.493834365429151,22.08981818769655,14.917944127763256,-4.4381796675038245,24.128460217404594,23.6452687843415,8.965268377958957,24.128460217404594,13.00910777941466,-6.246952912351892
41,x,12.586582734927623,11.24116907504948,2.727872641344126,1.7951590230761671,171.26159559801147,2.7350044305053696,2.6382120789890493,110.69421945474845,2.7350044305053696,4.460434620942663,161.52887799467632,0.9994825967087222,0.9997069576287434,0.9999620863906892,0.999982498866594,0.7730181169136857,0.9999599498872883,0.999975659976804,0.9148160022180267,0.9999599498872883,0.9998811784362673,0.8602667103010804,25.6412642739666,26.623191372624596,38.922939168560944,42.55736244508667,2.9662212535557915,38.90026028783418,39.213226883444975,6.756922126780677,38.90026028783418,34.651877410582486,3.474417443645038
41,y,64.70222025076903,66.48963478722912,1.0062355311305735,29.30725612495434,162.37862498219036,1.88033023771685,18.158551867704038,929.3636125077346,1.88033023771685,6.243880543737316,153.80266879062933,0.9736263645687816,0.9721521656294629,0.9999926119774555,0.9923475869087652,0.8514227344948544,0.9999666901346864,0.9971978574063018,-0.04403289682206398,0.9999666901346864,0.9996479329805081,0.8628655220298046,10.831081826429871,10.594386550926664,46.99547252821862,17.70996230502727,2.8388883106056757,41.56478290001302,21.86784128296095,-12.31424778934141,41.56478290001302,31.14037378716052,3.310188071873797
41,z,26.948519032469605,27.54457376880608,6.609674150336419,3.150170488767333,103.79954159863465,2.380781178482173,41.62013690158064,10.300146557793592,2.380781178482173,17.557385132881592,453.51175908048134,0.955031302649056,0.9500459372233618,0.9948939492081397,0.9985477115015615,0.5917459602793652,0.9992156726645064,0.9025318617030108,0.9902709887826647,0.9992156726645064,0.9678144263225219,0.11035146652630927,6.682298518455059,6.492275457466812,18.889395589735756,25.32631541209254,-5.030912126354183,27.75860697483397,2.9069264970475124,15.03612850121691,27.75860697483397,10.403799869654984,-17.838774461577753
42,x,31.22188312001094,20.674086596222534,1.4940904479023291,4.479559750925067,133.0463186561926,1.1212164506530347,1.7022274638280623,304.5099491457223,1.1212164506530347,5.126848424152783,274.6686486653157,0.9926948804745085,0.9971539842741153,0.9999819775479827,0.9998655251992749,0.8617965782786159,0.9999913167087471,0.999978527226527,0.5857307352941638,0.9999913167087471,0.9997832590109796,0.6390375286443954,17.750239099727267,21.330894350878687,44.15188318766431,34.61471429507117,5.159363726105525,46.645631748381895,43.01906910841097,-2.032608763275132,46.645631748381895,33.442411418429685,-1.1367608450935993
42,y,26.053090752689876,24.755096126304704,20.07220133662877,87.01693076006055,235.2875818933905,2.652420953211228,2.875874776383312,92.01195844656169,2.652420953211228,8.570810562519496,375.2160857891062,0.9951468272716222,0.9960773760999889,0.996611281435531,0.9341740423235003,0.6512243062012077,0.999936870385841,0.9999215281100037,0.9525765158898652,0.999936870385841,0.9993662565799593,0.5525454155019608,18.732280454652216,19.17617315890599,20.997565408997858,8.257390282468286,-0.38251462766761424,38.57661649982171,37.87406606585974,7.772580007895491,38.57661649982171,28.389027577287578,-4.436163472162987
42,z,11.99733722004256,14.98173466544741,1.7096794360863445,5.8363405888074835,38.358690911036845,3.166242371978415,2.6096216273683828,185.87520085882144,3.166242371978415,11.98784088224819,565.1472054938305,0.9857141825549195,0.9725559971460247,0.9996590388049382,0.996630793167772,0.7685333238037247,0.9987477784415955,0.9991031472058807,0.3394005632048686,0.9987477784415955,0.9800695504225538,0.1518426232785354,13.711299262524594,11.781754560900296,30.63470282402088,19.970184027270804,3.615721038488621,25.282113455002744,26.96144572623783,-10.091432431474445,25.282113455002744,13.718177189051218,-19.750235104174962
43,x,46.43696965215134,52.25098875390355,1.6224236117956876,3.190282396928709,277.49592521285706,1.4833830804733623,2.392583841933901,88.9225952356041,1.4833830804733623,8.033773270924604,169.8100321736727,0.9917959326112223,0.9862827208151631,0.9999785004937882,0.9999415358283704,0.7743089159631007,0.9999813867577084,0.9999577118756514,0.9301707126102925,0.9999813867577084,0.9995996308009043,0.899301576668549,14.302143548978371,13.27753071002469,43.43613580843882,37.56283842031153,-1.2257112336145959,44.21435454925834,40.06207766280947,8.659178386910035,44.21435454925834,29.54102955346034,3.040154086442608
43,y,75.60955959220072,71.18825571440868,1.785543968512323,81.36538200174644,195.5336463962766,1.8392501643604267,2.9693728164464916,64.61209465553061,1.8392501643604267,6.30205179154966,327.450194018395,0.9666943258295622,0.9718251610656141,0.999968799819482,0.9548157026028388,0.8172920728889235,0.9999668303331885,0.9999394882896213,0.9744379919183502,0.9999668303331885,0.9996378192767091,0.6994450499878179,9.477931332287005,10.001298464523058,42.01405451965507,8.840672145506526,1.2250355152053247,41.75664942994058,37.59617093240094,10.843189087735354,41.75664942994058,31.059826140956993,-3.2534395413715487
